Entity,Country,Symbol:Exchange,Filings & Sources,# of BTC,Value Today,% of 21m,Scrape Date,BTC Change,Value Change
Bitcoin Treasury Capital AB,,BTC-B:STO,Filing,187.2,21.22,0.001,2025-08-22,0.0,-0.060000000000002274
FRMO Corp.,,FRMO:OTCMKTS,Filing,158.7,17.99,0.001,2025-08-22,0.0,-0.05000000000000071
"BitMine Immersion Technologies, Inc.",,BMNR:NYSE,Filing,154.2,17.48,0.001,2025-08-22,0.0,-0.05000000000000071
"LM Funding America, Inc.",,LMFA:NASDAQ,Filing,150.4,17.05,0.001,2025-08-22,0.0,-0.05000000000000071
"Bit Digital, Inc.",,BTBT:NASDAQ,Filing,137.6,15.6,0.001,2025-08-22,0.0,-0.040000000000000924
Vaultz Capital PLC,,V3TC:AQSE,Filing,135.0,15.31,0.001,2025-08-22,0.0,-0.03999999999999915
Horizon Kinetics Holding Corporation,,HKHC:OTCID,Filing,131.0,14.85,0.001,2025-08-22,0.0,-0.040000000000000924
Phoenix Group PLC,,PHX:ADX,Filing%20v4.pdf),131.0,14.85,0.001,2025-08-22,0.0,-0.040000000000000924
"Sixty Six Capital, Inc.",,SIX:CSE,Filing,126.8,14.38,0.001,2025-08-22,0.0,-0.03999999999999915
Genius Group,,GNS:NYSE,Filing,120.0,13.6,0.001,2025-08-22,0.0,-0.040000000000000924
Bitcoin Depot,,BTM:NASDAQ,Filing,100.0,11.34,0.0,2025-08-22,0.0,-0.02999999999999936
BIGG Digital Assets Inc.,,BBKCF:OTCMKTS,Filing,100.0,11.34,0.0,2025-08-22,0.0,-0.02999999999999936
Vanadi Coffee SA,,VANA:BME,Filing,95.0,10.77,0.0,2025-08-22,0.0,-0.030000000000001137
Vinanz Limited (London BTC Company),,VINZF:OTCQX,Filing,86.0,9.75,0.0,2025-08-22,0.0,-0.02999999999999936
Digi Power X Inc. (Digihost),,HSSHF:OTCMKTS,Filing,80.0,9.07,0.0,2025-08-22,0.0,-0.02999999999999936
Yuxing InfoTech Investment Holdings Limited,,8005:HKSE,Filing,78.2,8.87,0.0,2025-08-22,0.0,-0.02000000000000135
Matador,,MATA:TSXV,Filing,77.4,8.78,0.0,2025-08-22,0.0,-0.02000000000000135
Canada Computational Unlimited Corp.,,SATO:TSXV,Filing,75.0,8.5,0.0,2025-08-22,0.0,-0.02999999999999936
Coinsilium,,COIN:AQUIS,Filing,73.7,8.36,0.0,2025-08-22,0.0,-0.02000000000000135
ATAI Life Sciences N.V.,,ATAI:NASDAQ,Filing,58.0,6.58,0.0,2025-08-22,0.0,-0.009999999999999787
Cathedra Bitcoin Inc.,,CBTTF:OTCMKTS,Filing,52.5,5.95,0.0,2025-08-22,0.0,-0.019999999999999574
WonderFi,,WNDR:TSX,Filing,39.8,4.51,0.0,2025-08-22,0.0,-0.009999999999999787
k33,,K33:STO,Filing,35.0,3.97,0.0,2025-08-22,0.0,-0.009999999999999787
BIT Mining Limited,,BTCM:NYSE,Filing,35.0,3.97,0.0,2025-08-22,0.0,-0.009999999999999787
"Value Creation Co., Ltd.",,9238:TSE,Filing,30.4,3.45,0.0,2025-08-22,0.0,-0.009999999999999787
HK Asia Holdings Limited,,1723.HK:HKEX,Filing,28.9,3.28,0.0,2025-08-22,0.0,-0.010000000000000231
"Investview, Inc.",,INVU:OTCMKTS,Filing,26.0,2.95,0.0,2025-08-22,0.0,-0.009999999999999787
Metromile,,MILE:NASDAQ,Filing,25.0,2.83,0.0,2025-08-22,0.0,-0.009999999999999787
SATO Technologies Corp.,,SATO:TSXV,Filing,24.0,2.72,0.0,2025-08-22,0.0,-0.009999999999999787
MURANO GLOBAL INVESTMENTS PLC,,MRNO:NASDAQ,Filing,21.0,2.38,0.0,2025-08-22,0.0,-0.010000000000000231
Jetking Infotrain Limited,,JETKINGQ:BSE,Filing,21.0,2.38,0.0,2025-08-22,0.0,-0.010000000000000231
Sphere 3D Corp,,ANY:NASDAQ,Filing,20.5,2.32,0.0,2025-08-22,0.0,-0.010000000000000231
Hamak Gold Limited,,HAMA:LSE,Filing,20.0,2.27,0.0,2025-08-22,0.0,0.0
Thumzup Media Corporation,,TZUP:NASDAQ,Filing,19.1,2.17,0.0,2025-08-22,0.0,0.0
MOGO Inc,,MOGO:Nasdaq,Filing,18.0,2.04,0.0,2025-08-22,0.0,-0.009999999999999787
Athena Bitcoin Global,,ABIT:OTCID,Filing,17.0,1.93,0.0,2025-08-22,0.0,0.0
Belgravia Hartford Capital Inc.,,BLGV:CSE,Filing,15.7,1.78,0.0,2025-08-22,0.0,0.0
OneMedNet Corporation,,ONMD:NASDAQ,Filing,15.0,1.7,0.0,2025-08-22,0.0,-0.010000000000000009
Intchains Group Limited,,ICG:NASDAQ,Filing,12.7,1.44,0.0,2025-08-22,0.0,0.0
Argo Blockchain PLC,,ARBKF:OTCMKTS,Filing,11.0,1.25,0.0,2025-08-22,0.0,0.0
Intesa Sanpaolo S.p.A,,ISP.MI:BIT,Filing,11.0,1.25,0.0,2025-08-22,0.0,0.0
Locate Technologies Limited,,LOC:ASX,Filing,10.1,1.15,0.0,2025-08-22,0.0,0.0
Norwegian Block Exchange AS (NBX),,NBX:OSE,Filing,10.0,1.13,0.0,2025-08-22,0.0,-0.010000000000000009
Fragbite Group AB (PUBL),,ST:FRAG,Filing,9.5,1.08,0.0,2025-08-22,0.0,0.0
Digital Commodities Capital Corp.,,DIGI:CSE,Filing,8.7,986340.0,0.0,2025-08-22,0.0,-2748.0
CryptoStar Corp.,,CSTR:TSXV,Filing,7.6,861630.0,0.0,2025-08-22,0.0,-2401.0
AlAbraaj Restaurants Group,,ABRAAJ:BSE,Filing,7.0,793607.0,0.0,2025-08-22,0.0,-2211.0
"Where Food Comes From, Inc.",,WFCF:NASDAQ,Filing,7.0,793607.0,0.0,2025-08-22,0.0,-2211.0
AgriFORCE Growing Systems Ltd.,,AGRI:NASDAQ,Filing,6.8,770932.0,0.0,2025-08-22,0.0,-2149.0
GreenMerc AB,,L5L:FSE,Filing,6.2,702909.0,0.0,2025-08-22,0.0,-1959.0
Tap Global Group Plc,,TAP:AQSE,Filing,5.0,566862.0,0.0,2025-08-22,0.0,-1579.0
Fintech Select Ltd.,,FTEC:TSXV,Filing,5.0,566862.0,0.0,2025-08-22,0.0,-1579.0
"SBC Medical Group Holdings, Inc.",,SBC:NASDAQ,Filing,5.0,566862.0,0.0,2025-08-22,0.0,-1579.0
Agile Media Network,,6573:TSX,Filing,4.1,464827.0,0.0,2025-08-22,0.0,-1295.0
Green Minerals AS,,GEM:OSE,Filing,4.0,453489.0,0.0,2025-08-22,0.0,-1264.0
"LEEF Brands, Inc.",,LEEF:CSE,Filing,3.9,442152.0,0.0,2025-08-22,0.0,-1232.0
Boostheat Group SA,,ALBOO:EPA,Filing,3.5,396803.0,0.0,2025-08-22,0.0,-1106.0
"Kitabo Co.,Ltd",,3409:TYO,Filing,3.3,374129.0,0.0,2025-08-22,0.0,-1042.0
Safello Group AB,,SFL:STO,Filing,2.0,226744.0,0.0,2025-08-22,0.0,-632.0
Banxa Holdings Inc,,BNXAF:OTCMKTS,Filing,1.6,181395.0,0.0,2025-08-22,0.0,-506.0
Advanced Blockchain AG,,DE000A0M93V6:XETRA,Filing,1.2,136046.0,0.0,2025-08-22,0.0,-380.0
Panther Metals Plc,,PALM:LSE,Filing,1.0,113372.0,0.0,2025-08-22,0.0,-316.0
ATIF Holdings Ltd.,,ATIF:NASDAQ,Filing,0.2,22674.0,0.0,2025-08-22,0.0,-63.0
Harrys Manufacturing Inc.,,HARY:CSE:,Filing,0.2,22674.0,0.0,2025-08-22,0.0,-63.0
TeraWulf Inc.,,WULF:NASDAQ,Filing,0.0,0.0,0.0,2025-08-22,0.0,0.0
,,,**Totals:**,946514.0,107.31,4.507,2025-08-22,,
